,Country_Name,Series_Code,Series_Name
144412,Lesotho,2.1,Achieve universal primary education
144955,Lesotho,7.8,Ensure environmental sustainability
145014,Lesotho,8.16,Develop a global partnership for development: Internet Use
145149,Lesotho,4.1,Reduce child mortality
145426,Lesotho,6.1,Combat HIV/AIDS
146292,Liberia,7.8,Ensure environmental sustainability
146351,Liberia,8.16,Develop a global partnership for development: Internet Use
146486,Liberia,4.1,Reduce child mortality
146763,Liberia,6.1,Combat HIV/AIDS
147823,Libya,4.1,Reduce child mortality
149025,Liechtenstein,8.16,Develop a global partnership for development: Internet Use
149760,Lithuania,2.1,Achieve universal primary education
150303,Lithuania,7.8,Ensure environmental sustainability
150362,Lithuania,8.16,Develop a global partnership for development: Internet Use
150497,Lithuania,4.1,Reduce child mortality
151699,Luxembourg,8.16,Develop a global partnership for development: Internet Use
151834,Luxembourg,4.1,Reduce child mortality
153036,"Macao SAR, China",8.16,Develop a global partnership for development: Internet Use
153771,"Macedonia, FYR",2.1,Achieve universal primary education
154314,"Macedonia, FYR",7.8,Ensure environmental sustainability
154373,"Macedonia, FYR",8.16,Develop a global partnership for development: Internet Use
154508,"Macedonia, FYR",4.1,Reduce child mortality
155651,Madagascar,7.8,Ensure environmental sustainability
155710,Madagascar,8.16,Develop a global partnership for development: Internet Use
155845,Madagascar,4.1,Reduce child mortality
156122,Madagascar,6.1,Combat HIV/AIDS
156988,Malawi,7.8,Ensure environmental sustainability
157047,Malawi,8.16,Develop a global partnership for development: Internet Use
157182,Malawi,4.1,Reduce child mortality
157459,Malawi,6.1,Combat HIV/AIDS
158325,Malaysia,7.8,Ensure environmental sustainability
158384,Malaysia,8.16,Develop a global partnership for development: Internet Use
158519,Malaysia,4.1,Reduce child mortality
158796,Malaysia,6.1,Combat HIV/AIDS
159662,Maldives,7.8,Ensure environmental sustainability
159721,Maldives,8.16,Develop a global partnership for development: Internet Use
159856,Maldives,4.1,Reduce child mortality
160133,Maldives,6.1,Combat HIV/AIDS
160999,Mali,7.8,Ensure environmental sustainability
161058,Mali,8.16,Develop a global partnership for development: Internet Use
161193,Mali,4.1,Reduce child mortality
161470,Mali,6.1,Combat HIV/AIDS
162395,Malta,8.16,Develop a global partnership for development: Internet Use
162530,Malta,4.1,Reduce child mortality
163673,Marshall Islands,7.8,Ensure environmental sustainability
163732,Marshall Islands,8.16,Develop a global partnership for development: Internet Use
163867,Marshall Islands,4.1,Reduce child mortality
164467,Mauritania,2.1,Achieve universal primary education
165010,Mauritania,7.8,Ensure environmental sustainability
165069,Mauritania,8.16,Develop a global partnership for development: Internet Use
165204,Mauritania,4.1,Reduce child mortality
165481,Mauritania,6.1,Combat HIV/AIDS
165804,Mauritius,2.1,Achieve universal primary education
166347,Mauritius,7.8,Ensure environmental sustainability
166406,Mauritius,8.16,Develop a global partnership for development: Internet Use
166541,Mauritius,4.1,Reduce child mortality
166818,Mauritius,6.1,Combat HIV/AIDS
167141,Mexico,2.1,Achieve universal primary education
167684,Mexico,7.8,Ensure environmental sustainability
167743,Mexico,8.16,Develop a global partnership for development: Internet Use
167878,Mexico,4.1,Reduce child mortality
168155,Mexico,6.1,Combat HIV/AIDS
169021,"Micronesia, Fed. Sts.",7.8,Ensure environmental sustainability
169080,"Micronesia, Fed. Sts.",8.16,Develop a global partnership for development: Internet Use
169215,"Micronesia, Fed. Sts.",4.1,Reduce child mortality
169815,Moldova,2.1,Achieve universal primary education
170358,Moldova,7.8,Ensure environmental sustainability
170417,Moldova,8.16,Develop a global partnership for development: Internet Use
170505,Moldova,5.1,Improve maternal health
170552,Moldova,4.1,Reduce child mortality
170829,Moldova,6.1,Combat HIV/AIDS
171754,Monaco,8.16,Develop a global partnership for development: Internet Use
171889,Monaco,4.1,Reduce child mortality
172489,Mongolia,2.1,Achieve universal primary education
173032,Mongolia,7.8,Ensure environmental sustainability
173091,Mongolia,8.16,Develop a global partnership for development: Internet Use
173226,Mongolia,4.1,Reduce child mortality
173503,Mongolia,6.1,Combat HIV/AIDS
173826,Montenegro,2.1,Achieve universal primary education
174369,Montenegro,7.8,Ensure environmental sustainability
174428,Montenegro,8.16,Develop a global partnership for development: Internet Use
174563,Montenegro,4.1,Reduce child mortality
175163,Morocco,2.1,Achieve universal primary education
175706,Morocco,7.8,Ensure environmental sustainability
175765,Morocco,8.16,Develop a global partnership for development: Internet Use
175900,Morocco,4.1,Reduce child mortality
176177,Morocco,6.1,Combat HIV/AIDS
176500,Mozambique,2.1,Achieve universal primary education
177043,Mozambique,7.8,Ensure environmental sustainability
177102,Mozambique,8.16,Develop a global partnership for development: Internet Use
177237,Mozambique,4.1,Reduce child mortality
177514,Mozambique,6.1,Combat HIV/AIDS
178380,Myanmar,7.8,Ensure environmental sustainability
178439,Myanmar,8.16,Develop a global partnership for development: Internet Use
178574,Myanmar,4.1,Reduce child mortality
178851,Myanmar,6.1,Combat HIV/AIDS
179174,Namibia,2.1,Achieve universal primary education
179717,Namibia,7.8,Ensure environmental sustainability
179776,Namibia,8.16,Develop a global partnership for development: Internet Use
179911,Namibia,4.1,Reduce child mortality
180188,Namibia,6.1,Combat HIV/AIDS
181054,Nepal,7.8,Ensure environmental sustainability
181113,Nepal,8.16,Develop a global partnership for development: Internet Use
181248,Nepal,4.1,Reduce child mortality
181525,Nepal,6.1,Combat HIV/AIDS
181848,Netherlands,2.1,Achieve universal primary education
182450,Netherlands,8.16,Develop a global partnership for development: Internet Use
182585,Netherlands,4.1,Reduce child mortality
183728,New Caledonia,7.8,Ensure environmental sustainability
183787,New Caledonia,8.16,Develop a global partnership for development: Internet Use
184522,New Zealand,2.1,Achieve universal primary education
185124,New Zealand,8.16,Develop a global partnership for development: Internet Use
185259,New Zealand,4.1,Reduce child mortality
186402,Nicaragua,7.8,Ensure environmental sustainability
186461,Nicaragua,8.16,Develop a global partnership for development: Internet Use
186596,Nicaragua,4.1,Reduce child mortality
186873,Nicaragua,6.1,Combat HIV/AIDS
187196,Niger,2.1,Achieve universal primary education
187739,Niger,7.8,Ensure environmental sustainability
187798,Niger,8.16,Develop a global partnership for development: Internet Use
187933,Niger,4.1,Reduce child mortality
188210,Niger,6.1,Combat HIV/AIDS
189076,Nigeria,7.8,Ensure environmental sustainability
189135,Nigeria,8.16,Develop a global partnership for development: Internet Use
189270,Nigeria,4.1,Reduce child mortality
189547,Nigeria,6.1,Combat HIV/AIDS
190413,Northern Mariana Islands,7.8,Ensure environmental sustainability
191207,Norway,2.1,Achieve universal primary education
191809,Norway,8.16,Develop a global partnership for development: Internet Use
191944,Norway,4.1,Reduce child mortality
193087,Oman,7.8,Ensure environmental sustainability
193146,Oman,8.16,Develop a global partnership for development: Internet Use
193281,Oman,4.1,Reduce child mortality
193881,Pakistan,2.1,Achieve universal primary education
194424,Pakistan,7.8,Ensure environmental sustainability
194483,Pakistan,8.16,Develop a global partnership for development: Internet Use
194618,Pakistan,4.1,Reduce child mortality
194895,Pakistan,6.1,Combat HIV/AIDS
195955,Palau,4.1,Reduce child mortality
196555,Panama,2.1,Achieve universal primary education
197098,Panama,7.8,Ensure environmental sustainability
197157,Panama,8.16,Develop a global partnership for development: Internet Use
197292,Panama,4.1,Reduce child mortality
197569,Panama,6.1,Combat HIV/AIDS
198435,Papua New Guinea,7.8,Ensure environmental sustainability
198494,Papua New Guinea,8.16,Develop a global partnership for development: Internet Use
198629,Papua New Guinea,4.1,Reduce child mortality
198906,Papua New Guinea,6.1,Combat HIV/AIDS
199772,Paraguay,7.8,Ensure environmental sustainability
199831,Paraguay,8.16,Develop a global partnership for development: Internet Use
199966,Paraguay,4.1,Reduce child mortality
200243,Paraguay,6.1,Combat HIV/AIDS
201109,Peru,7.8,Ensure environmental sustainability
201168,Peru,8.16,Develop a global partnership for development: Internet Use
201303,Peru,4.1,Reduce child mortality
201580,Peru,6.1,Combat HIV/AIDS
202446,Philippines,7.8,Ensure environmental sustainability
202505,Philippines,8.16,Develop a global partnership for development: Internet Use
202640,Philippines,4.1,Reduce child mortality
202917,Philippines,6.1,Combat HIV/AIDS
203240,Poland,2.1,Achieve universal primary education
203842,Poland,8.16,Develop a global partnership for development: Internet Use
203977,Poland,4.1,Reduce child mortality
205120,Portugal,7.8,Ensure environmental sustainability
205179,Portugal,8.16,Develop a global partnership for development: Internet Use
205314,Portugal,4.1,Reduce child mortality
206516,Puerto Rico,8.16,Develop a global partnership for development: Internet Use
207853,Qatar,8.16,Develop a global partnership for development: Internet Use
207988,Qatar,4.1,Reduce child mortality
208588,Romania,2.1,Achieve universal primary education
209190,Romania,8.16,Develop a global partnership for development: Internet Use
209325,Romania,4.1,Reduce child mortality
209925,Russian Federation,2.1,Achieve universal primary education
210468,Russian Federation,7.8,Ensure environmental sustainability
210527,Russian Federation,8.16,Develop a global partnership for development: Internet Use
210662,Russian Federation,4.1,Reduce child mortality
211805,Rwanda,7.8,Ensure environmental sustainability
211864,Rwanda,8.16,Develop a global partnership for development: Internet Use
211999,Rwanda,4.1,Reduce child mortality
212276,Rwanda,6.1,Combat HIV/AIDS
213142,Samoa,7.8,Ensure environmental sustainability
213201,Samoa,8.16,Develop a global partnership for development: Internet Use
213336,Samoa,4.1,Reduce child mortality
214538,San Marino,8.16,Develop a global partnership for development: Internet Use
214673,San Marino,4.1,Reduce child mortality
215816,Sao Tome and Principe,7.8,Ensure environmental sustainability
215875,Sao Tome and Principe,8.16,Develop a global partnership for development: Internet Use
216010,Sao Tome and Principe,4.1,Reduce child mortality
216287,Sao Tome and Principe,6.1,Combat HIV/AIDS
217153,Saudi Arabia,7.8,Ensure environmental sustainability
217212,Saudi Arabia,8.16,Develop a global partnership for development: Internet Use
217347,Saudi Arabia,4.1,Reduce child mortality
217947,Senegal,2.1,Achieve universal primary education
218490,Senegal,7.8,Ensure environmental sustainability
218549,Senegal,8.16,Develop a global partnership for development: Internet Use
218684,Senegal,4.1,Reduce child mortality
218961,Senegal,6.1,Combat HIV/AIDS
219284,Serbia,2.1,Achieve universal primary education
219827,Serbia,7.8,Ensure environmental sustainability
219886,Serbia,8.16,Develop a global partnership for development: Internet Use
220021,Serbia,4.1,Reduce child mortality
221164,Seychelles,7.8,Ensure environmental sustainability
221223,Seychelles,8.16,Develop a global partnership for development: Internet Use
221358,Seychelles,4.1,Reduce child mortality
222501,Sierra Leone,7.8,Ensure environmental sustainability
222560,Sierra Leone,8.16,Develop a global partnership for development: Internet Use
222695,Sierra Leone,4.1,Reduce child mortality
222972,Sierra Leone,6.1,Combat HIV/AIDS
223897,Singapore,8.16,Develop a global partnership for development: Internet Use
224032,Singapore,4.1,Reduce child mortality
226571,Slovak Republic,8.16,Develop a global partnership for development: Internet Use
226706,Slovak Republic,4.1,Reduce child mortality
227306,Slovenia,2.1,Achieve universal primary education
227849,Slovenia,7.8,Ensure environmental sustainability
227908,Slovenia,8.16,Develop a global partnership for development: Internet Use
228043,Slovenia,4.1,Reduce child mortality
229186,Solomon Islands,7.8,Ensure environmental sustainability
229245,Solomon Islands,8.16,Develop a global partnership for development: Internet Use
229380,Solomon Islands,4.1,Reduce child mortality
230582,Somalia,8.16,Develop a global partnership for development: Internet Use
230717,Somalia,4.1,Reduce child mortality
230994,Somalia,6.1,Combat HIV/AIDS
231317,South Africa,2.1,Achieve universal primary education
231860,South Africa,7.8,Ensure environmental sustainability
231919,South Africa,8.16,Develop a global partnership for development: Internet Use
232054,South Africa,4.1,Reduce child mortality
232331,South Africa,6.1,Combat HIV/AIDS
233391,South Sudan,4.1,Reduce child mortality
233668,South Sudan,6.1,Combat HIV/AIDS
233991,Spain,2.1,Achieve universal primary education
234593,Spain,8.16,Develop a global partnership for development: Internet Use
234728,Spain,4.1,Reduce child mortality
235328,Sri Lanka,2.1,Achieve universal primary education
235871,Sri Lanka,7.8,Ensure environmental sustainability
235930,Sri Lanka,8.16,Develop a global partnership for development: Internet Use
236065,Sri Lanka,4.1,Reduce child mortality
236342,Sri Lanka,6.1,Combat HIV/AIDS
236665,St. Kitts and Nevis,2.1,Achieve universal primary education
237208,St. Kitts and Nevis,7.8,Ensure environmental sustainability
237267,St. Kitts and Nevis,8.16,Develop a global partnership for development: Internet Use
237402,St. Kitts and Nevis,4.1,Reduce child mortality
238002,St. Lucia,2.1,Achieve universal primary education
238545,St. Lucia,7.8,Ensure environmental sustainability
238604,St. Lucia,8.16,Develop a global partnership for development: Internet Use
238739,St. Lucia,4.1,Reduce child mortality
240676,St. Vincent and the Grenadines,2.1,Achieve universal primary education
241219,St. Vincent and the Grenadines,7.8,Ensure environmental sustainability
241278,St. Vincent and the Grenadines,8.16,Develop a global partnership for development: Internet Use
241413,St. Vincent and the Grenadines,4.1,Reduce child mortality
242556,Sudan,7.8,Ensure environmental sustainability
242750,Sudan,4.1,Reduce child mortality
243893,Suriname,7.8,Ensure environmental sustainability
243952,Suriname,8.16,Develop a global partnership for development: Internet Use
244087,Suriname,4.1,Reduce child mortality
244364,Suriname,6.1,Combat HIV/AIDS
245230,Swaziland,7.8,Ensure environmental sustainability
245289,Swaziland,8.16,Develop a global partnership for development: Internet Use
245424,Swaziland,4.1,Reduce child mortality
245701,Swaziland,6.1,Combat HIV/AIDS
246024,Sweden,2.1,Achieve universal primary education
246626,Sweden,8.16,Develop a global partnership for development: Internet Use
246761,Sweden,4.1,Reduce child mortality
247361,Switzerland,2.1,Achieve universal primary education
247963,Switzerland,8.16,Develop a global partnership for development: Internet Use
248098,Switzerland,4.1,Reduce child mortality
249241,Syrian Arab Republic,7.8,Ensure environmental sustainability
249300,Syrian Arab Republic,8.16,Develop a global partnership for development: Internet Use
249435,Syrian Arab Republic,4.1,Reduce child mortality
250035,Tajikistan,2.1,Achieve universal primary education
250578,Tajikistan,7.8,Ensure environmental sustainability
250637,Tajikistan,8.16,Develop a global partnership for development: Internet Use
250772,Tajikistan,4.1,Reduce child mortality
251049,Tajikistan,6.1,Combat HIV/AIDS
251915,Tanzania,7.8,Ensure environmental sustainability
251974,Tanzania,8.16,Develop a global partnership for development: Internet Use
252109,Tanzania,4.1,Reduce child mortality
252386,Tanzania,6.1,Combat HIV/AIDS
253252,Thailand,7.8,Ensure environmental sustainability
253311,Thailand,8.16,Develop a global partnership for development: Internet Use
253446,Thailand,4.1,Reduce child mortality
253723,Thailand,6.1,Combat HIV/AIDS
254589,Timor-Leste,7.8,Ensure environmental sustainability
254648,Timor-Leste,8.16,Develop a global partnership for development: Internet Use
254783,Timor-Leste,4.1,Reduce child mortality
255926,Togo,7.8,Ensure environmental sustainability
255985,Togo,8.16,Develop a global partnership for development: Internet Use
256120,Togo,4.1,Reduce child mortality
256397,Togo,6.1,Combat HIV/AIDS
257263,Tonga,7.8,Ensure environmental sustainability
257322,Tonga,8.16,Develop a global partnership for development: Internet Use
257457,Tonga,4.1,Reduce child mortality
258659,Trinidad and Tobago,8.16,Develop a global partnership for development: Internet Use
258794,Trinidad and Tobago,4.1,Reduce child mortality
259071,Trinidad and Tobago,6.1,Combat HIV/AIDS
259394,Tunisia,2.1,Achieve universal primary education
259937,Tunisia,7.8,Ensure environmental sustainability
259996,Tunisia,8.16,Develop a global partnership for development: Internet Use
260131,Tunisia,4.1,Reduce child mortality
260408,Tunisia,6.1,Combat HIV/AIDS
260731,Turkey,2.1,Achieve universal primary education
261274,Turkey,7.8,Ensure environmental sustainability
261333,Turkey,8.16,Develop a global partnership for development: Internet Use
261468,Turkey,4.1,Reduce child mortality
262611,Turkmenistan,7.8,Ensure environmental sustainability
262670,Turkmenistan,8.16,Develop a global partnership for development: Internet Use
262805,Turkmenistan,4.1,Reduce child mortality
265285,Tuvalu,7.8,Ensure environmental sustainability
265344,Tuvalu,8.16,Develop a global partnership for development: Internet Use
265479,Tuvalu,4.1,Reduce child mortality
266622,Uganda,7.8,Ensure environmental sustainability
266681,Uganda,8.16,Develop a global partnership for development: Internet Use
266816,Uganda,4.1,Reduce child mortality
267093,Uganda,6.1,Combat HIV/AIDS
267416,Ukraine,2.1,Achieve universal primary education
267959,Ukraine,7.8,Ensure environmental sustainability
268018,Ukraine,8.16,Develop a global partnership for development: Internet Use
268153,Ukraine,4.1,Reduce child mortality
268430,Ukraine,6.1,Combat HIV/AIDS
269296,United Arab Emirates,7.8,Ensure environmental sustainability
269355,United Arab Emirates,8.16,Develop a global partnership for development: Internet Use
269490,United Arab Emirates,4.1,Reduce child mortality
270090,United Kingdom,2.1,Achieve universal primary education
270692,United Kingdom,8.16,Develop a global partnership for development: Internet Use
270827,United Kingdom,4.1,Reduce child mortality
271427,United States,2.1,Achieve universal primary education
271970,United States,7.8,Ensure environmental sustainability
272029,United States,8.16,Develop a global partnership for development: Internet Use
272164,United States,4.1,Reduce child mortality
273307,Uruguay,7.8,Ensure environmental sustainability
273366,Uruguay,8.16,Develop a global partnership for development: Internet Use
273501,Uruguay,4.1,Reduce child mortality
273778,Uruguay,6.1,Combat HIV/AIDS
274644,Uzbekistan,7.8,Ensure environmental sustainability
274703,Uzbekistan,8.16,Develop a global partnership for development: Internet Use
274838,Uzbekistan,4.1,Reduce child mortality
275115,Uzbekistan,6.1,Combat HIV/AIDS
275981,Vanuatu,7.8,Ensure environmental sustainability
276040,Vanuatu,8.16,Develop a global partnership for development: Internet Use
276175,Vanuatu,4.1,Reduce child mortality
276775,"Venezuela, RB",2.1,Achieve universal primary education
277377,"Venezuela, RB",8.16,Develop a global partnership for development: Internet Use
277512,"Venezuela, RB",4.1,Reduce child mortality
277789,"Venezuela, RB",6.1,Combat HIV/AIDS
278655,Vietnam,7.8,Ensure environmental sustainability
278714,Vietnam,8.16,Develop a global partnership for development: Internet Use
278849,Vietnam,4.1,Reduce child mortality
279126,Vietnam,6.1,Combat HIV/AIDS
280051,Virgin Islands (U.S.),8.16,Develop a global partnership for development: Internet Use
280786,West Bank and Gaza,2.1,Achieve universal primary education
281329,West Bank and Gaza,7.8,Ensure environmental sustainability
281388,West Bank and Gaza,8.16,Develop a global partnership for development: Internet Use
281523,West Bank and Gaza,4.1,Reduce child mortality
282666,"Yemen, Rep.",7.8,Ensure environmental sustainability
282725,"Yemen, Rep.",8.16,Develop a global partnership for development: Internet Use
282860,"Yemen, Rep.",4.1,Reduce child mortality
283137,"Yemen, Rep.",6.1,Combat HIV/AIDS
283460,Zambia,2.1,Achieve universal primary education
284003,Zambia,7.8,Ensure environmental sustainability
284062,Zambia,8.16,Develop a global partnership for development: Internet Use
284197,Zambia,4.1,Reduce child mortality
284474,Zambia,6.1,Combat HIV/AIDS
285340,Zimbabwe,7.8,Ensure environmental sustainability
285399,Zimbabwe,8.16,Develop a global partnership for development: Internet Use
285534,Zimbabwe,4.1,Reduce child mortality
285811,Zimbabwe,6.1,Combat HIV/AIDS
