,2005,2006,2007
559,0.395,0.43,0.465
618,0.0122414808372471,0.0210712364546412,0.019
753,0.1177,0.1145,0.1115
1030,0.001,0.001,0.001
1896,0.962,0.962,0.961
1955,0.0604389086404814,0.0960999131577118,0.15036115408410902
2090,0.0222,0.0212,0.0203
2690,0.9462352,0.942501,0.9390029000000001
3233,0.8590000000000001,0.852,0.8440000000000001
3292,0.05843942092012561,0.0737598495634886,0.0945119062555304
3427,0.0263,0.0251,0.0241
5966,0.376057662174867,0.489368469989479,0.7087
6101,0.0041,0.004,0.0038
7244,0.488,0.495,0.502
7303,0.011433668265594998,0.0190764750723428,0.032
7438,0.1942,0.1911,0.1871
7715,0.02,0.02,0.021
8038,0.9182146000000001,0.9182146000000001,0.9182146000000001
8581,0.978,0.978,0.979
8640,0.27,0.3,0.34
8775,0.0128,0.0123,0.0118
9918,0.975,0.977,0.979
9977,0.17720583369606502,0.209272021035896,0.259466329403819
10112,0.0171,0.0165,0.0159
10389,0.004,0.004,0.004
11255,0.955,0.961,0.967
11314,0.0525298335195804,0.0563178777731609,0.0602125339712607
11449,0.0234,0.0223,0.0211
11726,0.001,0.001,0.001
12592,0.958,0.962,0.965
12651,0.254,0.28,0.309
13386,0.9467774,0.9477388,0.9626130999999999
13988,0.63,0.66,0.6945
14123,0.0056,0.0055,0.0053
15325,0.58,0.636,0.6937000000000001
15460,0.0048,0.0046,0.0044
16060,0.8395353999999999,0.8377200999999999,0.8345841
16603,0.779,0.7859999999999999,0.7929999999999999
16662,0.0803037535616454,0.119921773343674,0.1454
16797,0.0512,0.0481,0.0453
17074,0.001,0.002,0.002
17940,0.973,0.975,0.976
17999,0.25,0.26,0.27
18134,0.0183,0.0183,0.0182
18411,0.034,0.034,0.035
19336,0.213037335136591,0.28243952431804303,0.32909999999999995
19471,0.0112,0.011000000000000001,0.0108
20614,0.7979999999999999,0.805,0.812
20673,0.0024163732563671,0.01,0.018000000000000002
20808,0.0677,0.0634,0.0591
21085,0.001,0.001,0.001
21951,0.998,0.998,0.998
22010,0.525,0.5529999999999999,0.5820000000000001
22145,0.0202,0.0202,0.0201
22422,0.008,0.009000000000000001,0.009000000000000001
23288,0.996,0.996,0.996
23347,0.162,0.162,0.197
23435,0.0001,0.00011999999999999999,5.9999999999999995e-05
23482,0.0094,0.0087,0.0079
23759,0.003,0.003,0.003
24082,0.9672166999999999,0.9724736999999999,0.9858964
24684,0.5582,0.5972,0.6444
24819,0.004900000000000001,0.0048,0.0047
25419,0.9811573,0.9921791,0.9897484000000001
25962,0.911,0.923,0.935
26021,0.0921028860085089,0.104016781374062,0.1086
26156,0.0214,0.0209,0.0205
26433,0.018000000000000002,0.017,0.017
27299,0.706,0.715,0.7240000000000001
27358,0.0127103143947107,0.0153785434624704,0.0179
27493,0.1199,0.1139,0.1086
27770,0.014,0.013,0.013
28695,0.654470657898838,0.698996551617012,0.7435059403026691
29973,0.91,0.921,0.932
30032,0.0384710674490143,0.045183172581646,0.0592
30167,0.061,0.0577,0.054700000000000006
30444,0.001,0.001,0.002
31310,0.8320000000000001,0.841,0.8490000000000001
31369,0.052275839566319614,0.0620067125473576,0.10499244316890301
31504,0.0584,0.0551,0.052000000000000005
31781,0.004,0.004,0.003
32647,0.984,0.986,0.988
32706,0.213267010007738,0.251223856852117,0.2792
32841,0.0089,0.0088,0.0086
33984,0.959,0.961,0.962
34043,0.0326255403605122,0.042899329751596806,0.0528
34178,0.0669,0.0631,0.0623
34455,0.257,0.252,0.248
35321,0.953,0.956,0.959
35380,0.21022747248827,0.28178380179792895,0.3088
35515,0.0231,0.0215,0.02
36717,0.364663919475782,0.42186349160930703,0.4468
36852,0.0087,0.0086,0.0085
37452,0.9380165,0.9231225,0.9567075999999999
37995,0.996,0.996,0.996
38054,0.1997,0.2709,0.33640000000000003
38189,0.0159,0.015,0.0143
38789,0.4596759,0.4962345,0.5494637
39332,0.691,0.71,0.728
39391,0.004699144886566571,0.00632707564461829,0.0075
39526,0.1596,0.1507,0.1411
39803,0.014,0.013,0.012
40669,0.733,0.735,0.738
40728,0.00542142865759056,0.00657592590351907,0.006999999999999999
40863,0.1341,0.12940000000000002,0.1247
41140,0.018000000000000002,0.016,0.015
41463,0.9613563,0.9500745999999999,0.9402674999999999
42006,0.8540000000000001,0.8590000000000001,0.865
42065,0.0607408710659813,0.0680891100753313,0.0828321981953034
42200,0.0287,0.0275,0.0265
42477,0.003,0.003,0.003
42800,0.9827808000000001,0.9827808000000001,0.9831492
43343,0.539,0.564,0.588
43402,0.0031732178108965603,0.00468356720063827,0.0049
43537,0.0634,0.0579,0.0532
43814,0.011,0.011,0.01
44680,0.669,0.68,0.69
44739,0.0140265422575955,0.020287447914719,0.029300000000000007
44874,0.1241,0.1198,0.1154
45151,0.051,0.05,0.049
46017,0.998,0.998,0.998
46076,0.7166,0.7240000000000001,0.732
46211,0.0061,0.006,0.005900000000000001
47354,0.946,0.948,0.951
47413,0.380343830823064,0.445,0.52
48148,0.495985,0.4994345,0.5844265000000001
48691,0.648,0.652,0.657
48750,0.00268195609199012,0.00311159173235716,0.0037581596104479696
48885,0.15680000000000002,0.15369999999999998,0.1505
50028,0.472,0.477,0.482
50087,0.0039925770008400405,0.00581045764229641,0.00847224520710968
50222,0.1764,0.1736,0.1704
50499,0.035,0.033,0.032
52159,0.9492944,0.9492944,0.9492944
52702,0.967,0.97,0.974
52761,0.31175347030368394,0.34497751173601693,0.359
52896,0.0092,0.0091,0.0091
53173,0.003,0.003,0.003
54039,0.863,0.8740000000000001,0.885
54098,0.0852325700269541,0.105231526193851,0.16
54186,0.0004770000000000001,0.000411,0.000366
54233,0.0239,0.0218,0.02
54833,0.9596359,0.9496566999999999,0.9383018
55376,0.905,0.906,0.907
55435,0.110072638904585,0.153416745365682,0.218
55570,0.0217,0.0211,0.0205
55847,0.006,0.005,0.005
56772,0.02,0.022,0.025
56907,0.0939,0.0918,0.0897
57184,0.001,0.001,0.001
58050,0.449,0.451,0.453
58109,0.00238037798692792,0.0029605361030881,0.0037
58244,0.1711,0.1702,0.1679
58521,0.014,0.014,0.013
59387,0.7170000000000001,0.722,0.728
59446,0.0146342005950851,0.0200799007938159,0.0275970437370903
59581,0.1133,0.1117,0.1096
59858,0.038,0.036000000000000004,0.034
60724,0.957,0.958,0.96
60783,0.2207,0.251,0.284
60918,0.0104,0.0104,0.0104
61195,0.003,0.003,0.003
62061,0.7859999999999999,0.7879999999999999,0.79
62120,0.0103923820514001,0.0152490079122527,0.018000000000000002
62255,0.13119999999999998,0.1281,0.1247
62532,0.049,0.046,0.042
62855,0.9906508,0.9910799000000001,0.9905279
63398,0.985,0.985,0.985
63457,0.33140000000000003,0.3798,0.4144
63592,0.0068,0.0065,0.0062
64192,0.9502773,0.9598305,0.9865396000000001
64735,0.921,0.924,0.926
64794,0.0973806220781346,0.11159601314761698,0.1169
64882,0.000373,0.000293,0.000213
64929,0.0068,0.0065,0.0064
65206,0.001,0.001,0.001
66866,0.9966204,0.9952019,0.9934184000000001
67468,0.3281,0.3583,0.4077
67603,0.004900000000000001,0.0046,0.0043
68746,0.998,0.998,0.998
68805,0.3527,0.4793,0.5193
68940,0.0052,0.005,0.0047
69540,0.9624054,0.9657507,0.970944
70142,0.8273999999999999,0.8665,0.8503000000000001
70277,0.005,0.0048,0.0046
71420,0.871,0.88,0.889
71479,0.00953611449300569,0.0127004115919322,0.016200000000000003
71614,0.0987,0.0963,0.0938
71891,0.024,0.022,0.02
72816,0.38543643263757105,0.3939817430347,0.40274463007159894
72951,0.0141,0.0139,0.0137
73551,0.8336085999999999,0.819188,0.8812471
74094,0.84,0.836,0.831
74153,0.114831977789344,0.14844928365458898,0.1766
74288,0.0337,0.032600000000000004,0.0316
74565,0.011,0.01,0.01
75431,0.825,0.831,0.836
75490,0.0599425516097331,0.07200000000000001,0.108
75625,0.0289,0.027999999999999997,0.027100000000000003
75902,0.006,0.006,0.006
76768,0.977,0.98,0.984
76827,0.1275,0.1366,0.1603
76962,0.0312,0.0291,0.0272
77239,0.001,0.001,0.001
77562,0.9456363999999999,0.944606,0.941264
78105,0.8690000000000001,0.8759999999999999,0.882
78164,0.042,0.055,0.0611
78299,0.0231,0.0216,0.0203
78576,0.008,0.008,0.006999999999999999
79501,0.0114978967061811,0.0127919359635686,0.0155712305943539
79636,0.1248,0.1211,0.1176
79913,0.049,0.052000000000000005,0.055
80236,0.4475937,0.4373103,0.39391970000000004
80838,0.0041,0.0041,0.0041
80973,0.0698,0.06659999999999999,0.0637
81250,0.013,0.011,0.01
81573,0.9738219,0.9693578,0.9603982
82116,0.991,0.991,0.991
82175,0.6145,0.6351,0.6618999999999999
82310,0.0071,0.0065,0.005900000000000001
83453,0.384,0.403,0.421
83512,0.00219659818999505,0.0031059265685617603,0.0037
83647,0.1098,0.1019,0.0944
83924,0.026,0.024,0.021
84849,0.6790263174139389,0.69359445124439,0.7598
85584,0.9883907,0.9883907,0.9961792
86127,0.94,0.946,0.951
86186,0.08453636633713589,0.096000384001536,0.10897831045464501
86321,0.0223,0.0223,0.0223
86598,0.001,0.001,0.001
86921,0.9749843,0.9692697,0.9735973
87523,0.7448,0.7966,0.8078
87658,0.0037,0.0036,0.0035
88258,0.9926722,0.99271,0.9928696
88860,0.4287,0.4687,0.6609
88995,0.0046,0.0045,0.0044
90197,0.215421854743002,0.25107964246258896,0.2859
91475,0.879,0.8859999999999999,0.893
91534,0.0489326474972412,0.0548920080280135,0.0576700457562583
91669,0.07890000000000001,0.07709999999999999,0.0747
91946,0.061,0.059,0.056
92269,0.7283918,0.7739661999999999,0.7725199
92812,0.86,0.866,0.872
92871,0.037990011388223104,0.052376911584121805,0.0620503741852418
93006,0.0948,0.091,0.0874
93283,0.013,0.014,0.014
94149,0.932,0.941,0.949
94208,0.0607945762869794,0.0752687684487832,0.08259999999999999
94343,0.0256,0.0246,0.0237
94620,0.001,0.001,0.002
94943,0.9874709,0.9964183000000001,0.9982295
95545,0.6870999999999999,0.7216,0.7515999999999999
95680,0.0047,0.0046,0.0045
96280,0.6743720000000001,0.6701771,0.723741
96823,0.78,0.794,0.8079999999999999
96882,0.0183119746104616,0.0272317597313987,0.0385
97017,0.0884,0.0857,0.0832
97294,0.02,0.019,0.018000000000000002
98160,0.998,0.998,0.998
98219,0.24,0.3225,0.3588
98354,0.0055,0.0052,0.004900000000000001
99556,0.5770340450086561,0.59361687268664,0.6107
100834,0.967,0.967,0.967
100893,0.204878048780488,0.213959911692909,0.2229
101028,0.0149,0.0147,0.0145
102171,0.996,0.996,0.996
102230,0.38559877557558,0.43851443004817797,0.461504736192355
103508,0.904,0.909,0.915
103567,0.057,0.065,0.073
103702,0.0413,0.039700000000000006,0.038200000000000005
103979,0.009000000000000001,0.009000000000000001,0.008
104302,0.652474,0.6758571999999999,0.6956985
104845,0.6779999999999999,0.688,0.698
104904,0.00542254180996637,0.00637492122987955,0.007800252790592441
105039,0.135,0.1289,0.1237
105316,0.015,0.016,0.016
105595,0.014,0.0295,0.045
106182,0.606,0.625,0.643
106241,0.0190136531610877,0.020571967045036003,0.022063022374500297
106376,0.15569999999999998,0.15230000000000002,0.14880000000000002
106653,0.037000000000000005,0.038,0.039
107519,0.913,0.924,0.934
107578,0.138,0.138,0.138
107713,0.0417,0.040999999999999995,0.0402
107990,0.011,0.011,0.012
108856,0.619,0.621,0.622
108915,0.0637620163504938,0.0679600048052951,0.07200000000000001
109050,0.0905,0.0881,0.0858
109327,0.024,0.023,0.023
109650,0.9191041,0.9622765999999999,0.9286575999999999
110193,0.847,0.8540000000000001,0.861
110252,0.065,0.078,0.094
110387,0.0305,0.0292,0.027999999999999997
110664,0.009000000000000001,0.008,0.006999999999999999
110987,0.931164,0.9378097,0.9567886999999998
111589,0.569,0.608,0.648
112324,0.9628227,0.9679867,0.9663615
112926,0.3897,0.4706,0.5329999999999999
113061,0.0083,0.0079,0.0076
114263,0.87,0.8951,0.906
114398,0.0031,0.003,0.0028
115541,0.857,0.867,0.877
115600,0.023880749999577403,0.0280549986534254,0.0395
115735,0.0751,0.0721,0.0693
116012,0.004,0.004,0.003
116335,0.9480417,0.9622244,0.9857773999999999
116878,0.809,0.815,0.821
116937,0.0360202476259646,0.047648131336665706,0.0578627472934199
117072,0.0417,0.0399,0.038200000000000005
117349,0.002,0.002,0.003
118215,0.951,0.952,0.953
118274,0.081,0.0876,0.0947
118409,0.0257,0.0242,0.0228
118686,0.001,0.001,0.001
119552,0.821,0.826,0.83
119611,0.009000000000000001,0.0095234424383919,0.0093
119746,0.0406,0.0398,0.0388
120346,0.9973668,0.9990438,0.9986050999999999
120889,0.998,0.998,0.998
120948,0.4161,0.5482,0.6115832455100001
121083,0.0052,0.004900000000000001,0.0046
123622,0.251940424216829,0.278810744577346,0.481280621948445
123757,0.0056,0.0053,0.0051
124959,0.35,0.3799,0.4079
125094,0.0044,0.0043,0.004200000000000001
126237,0.933,0.933,0.932
126296,0.128,0.16399999999999998,0.211
126431,0.0206,0.0201,0.0195
126708,0.02,0.02,0.019
127031,0.9999859,0.9997620999999999,0.9999916999999999
127633,0.6692106610429011,0.6868527032137951,0.743
127768,0.0037,0.0036,0.0035
128368,0.9930923,0.9902351,0.9929761999999999
128911,0.964,0.964,0.963
128970,0.12932852045750698,0.13867108788209698,0.2
129105,0.0237,0.023,0.0223
129705,0.9876328000000001,0.9883101,0.9876927
130248,0.935,0.934,0.934
130307,0.0296170749150089,0.0326836905115978,0.040199999999999986
130442,0.033,0.0306,0.0282
131585,0.561,0.569,0.5770000000000001
131644,0.0310189770248496,0.075337897198037,0.0795
131779,0.0973,0.0937,0.09
132056,0.068,0.066,0.064
132922,0.622,0.629,0.635
132981,0.04,0.045,0.06
133116,0.06609999999999999,0.06570000000000001,0.0654
134259,0.99,0.988,0.987
134453,0.0328,0.032299999999999995,0.0325
135053,0.993664,0.9936118,0.9936807
135596,0.961,0.967,0.972
135655,0.735,0.7809999999999999,0.7879999999999999
135790,0.0057,0.0053,0.004900000000000001
138270,0.99,0.99,0.99
138329,0.259261083689107,0.287911979549612,0.348
138464,0.0117,0.0115,0.0114
139064,0.9545145,0.963132,0.9492139
139607,0.8420000000000001,0.853,0.8640000000000001
139666,0.10533801340550698,0.12306906995946501,0.14029999999999998
139801,0.0395,0.0381,0.0366
140078,0.001,0.001,0.001
140401,0.7870761000000001,0.8003728,0.8244215
140944,0.568,0.59,0.612
141003,0.00850357490288917,0.0116989342772256,0.016399999999999998
141138,0.0984,0.0942,0.09
141415,0.002,0.002,0.002
142281,0.984,0.984,0.984
142340,0.46,0.5363,0.5917
142475,0.0125,0.0117,0.011000000000000001
143075,0.9188014000000001,0.8884871999999999,0.8930916000000001
143677,0.1014,0.15,0.1874
143812,0.0139,0.0129,0.012
144412,0.7751576,0.7769351999999999,0.7515594
144955,0.8,0.802,0.804
